
 ドライブ E: のボリュームラベルは  WORK       
 ボリュームシリアル番号は B892-3D05
 ディレクトリは E:\Hod2\Image\pol

.              <DIR>        00-03-21  16:11 .
..             <DIR>        00-03-21  16:11 ..
BG_ADV01 BIN        67,488  00-05-24  15:17 bg_adv01.bin
B6BOSS~1 BIN         2,443  00-05-24  15:19 b6boss1z_wing.bin
B6BOSS2  BIN        31,643  00-05-24  15:19 b6boss2.bin
B6BOSS3  BIN        31,250  00-05-24  15:19 b6boss3.bin
B6BOSS4  BIN        32,119  00-05-24  15:20 b6boss4.bin
B6BOSS5  BIN        53,107  00-05-24  15:20 b6boss5.bin
BG_ADV00 BIN        63,465  00-05-24  15:17 bg_adv00.bin
B6BOSS1Z BIN        29,952  00-05-24  15:19 b6boss1z.bin
BG_ADV02 BIN        36,730  00-05-24  15:17 bg_adv02.bin
BG_ADV03 BIN        81,848  00-05-24  15:17 bg_adv03.bin
BG_ADV04 BIN         3,899  00-05-24  15:17 bg_adv04.bin
BG_ADV05 BIN        15,458  00-05-24  15:17 bg_adv05.bin
BG_ADV06 BIN         6,506  00-05-24  15:17 bg_adv06.bin
BG_ADV07 BIN        35,694  00-05-24  15:18 bg_adv07.bin
BG_ADV08 BIN        66,090  00-05-24  15:18 bg_adv08.bin
BG_ADV09 BIN        59,765  00-05-24  15:18 bg_adv09.bin
BG_ADV10 BIN           232  00-05-24  15:18 bg_adv10.bin
BG_ADV11 BIN       103,701  00-05-24  15:18 bg_adv11.bin
BG_ADV12 BIN        18,886  00-05-24  15:18 bg_adv12.bin
BG_ADV13 BIN        24,098  00-05-24  15:18 bg_adv13.bin
BG_ADV14 BIN        15,141  00-05-24  15:18 bg_adv14.bin
BG_ADV15 BIN        20,418  00-05-24  15:18 bg_adv15.bin
BG_ADV16 BIN        13,978  00-05-24  15:18 bg_adv16.bin
BG_ADV17 BIN        48,267  00-05-24  15:18 bg_adv17.bin
BG_ADV18 BIN        76,248  00-05-24  15:18 bg_adv18.bin
BG_RES~1 BIN        74,569  00-05-24  15:18 bg_result01.bin
BG_RES~2 BIN        66,716  00-05-24  15:18 bg_result02.bin
BG_RES~3 BIN         9,694  00-05-24  15:18 bg_result03.bin
BG_RES~4 BIN        52,802  00-05-24  15:18 bg_result04.bin
BOSS1Q   BIN        82,197  00-05-24  15:19 boss1q.bin
BOSS1Z   BIN       130,752  00-05-24  15:19 boss1z.bin
BOSS1Z~1 BIN         2,239  00-05-24  15:19 boss1z_wing.bin
BOSS2    BIN       126,947  00-05-24  15:19 boss2.bin
BOSS2_~1 BIN       148,298  00-05-24  15:20 boss2_hane_hod1.bin
BOSS2_~2 BIN        44,322  00-05-24  15:20 boss2_hod1.bin
BOSS3    BIN        19,940  00-05-24  15:19 boss3.bin
BOSS3_~1 BIN       442,692  00-05-24  15:20 boss3_hod1.bin
BOSS3L   BIN        31,919  00-05-24  15:19 boss3l.bin
BOSS4    BIN       152,378  00-05-24  15:19 boss4.bin
BOSS4_~1 BIN        49,748  00-05-24  15:20 boss4_hod1.bin
BOSS4_~2 BIN       173,881  00-05-24  15:20 boss4_hrs_hod1.bin
BOSS4_~3 BIN       326,586  00-05-24  15:20 boss4_kls_hod1.bin
BOSS4_~4 BIN       226,120  00-05-24  15:20 boss4_mls_hod1.bin
BOSS5    BIN       698,149  00-05-24  15:19 boss5.bin
BOSS5B   BIN       568,720  00-05-24  15:18 boss5b.bin
BOSS6    BIN       202,584  00-05-24  15:19 boss6.bin
BRIDGE   BIN        49,654  00-05-24  15:18 bridge.bin
BRIDGE~1 BIN        15,653  00-05-24  15:18 bridge_st5.bin
BUYO     BIN       153,505  00-05-24  15:20 buyo.bin
CAR_1    BIN        86,791  00-05-24  15:18 car_1.bin
CAR_2    BIN        27,567  00-05-24  15:18 car_2.bin
CAR_ORG  BIN        39,907  00-05-24  15:18 car_org.bin
CAR_PL   BIN        59,040  00-05-24  15:18 car_pl.bin
CAT      BIN        19,844  00-05-24  15:19 cat.bin
CHAR_A~1 BIN        56,898  00-05-24  15:18 char_adv00.bin
CHAR_A~2 BIN        53,634  00-05-24  15:18 char_adv01.bin
CHAR_A~3 BIN       133,451  00-05-24  15:18 char_adv02.bin
CHAR_A~4 BIN           232  00-05-24  15:18 char_adv03.bin
CHAR_A~5 BIN       266,218  00-05-24  15:18 char_adv04.bin
CHAR_A~6 BIN       316,632  00-05-24  15:18 char_adv05.bin
CHAR_A~7 BIN       135,167  00-05-24  15:18 char_adv06.bin
CHAR_A~8 BIN       205,504  00-05-24  15:18 char_adv07.bin
COLO_M~1 BIN           509  00-05-24  15:18 colo_monitor.bin
COMMON   BIN       575,428  00-05-24  15:17 common.bin
CURIEN   BIN        34,140  00-05-24  15:19 curien.bin
DC_CTRL  BIN       159,252  00-05-24  15:18 dc_ctrl.bin
DEKA_M~1 BIN        27,403  00-05-24  15:19 deka_musume.bin
DEKA_O~1 BIN        36,417  00-05-24  15:19 deka_otoko.bin
DOLAM    BIN        45,931  00-05-24  15:18 dolam.bin
DOOR_1   BIN       365,754  00-05-24  15:18 door_1.bin
EFF_1    BIN        38,022  00-05-24  15:18 eff_1.bin
EFF_2    BIN        61,316  00-05-24  15:18 eff_2.bin
EFF_3    BIN           232  00-05-24  15:18 eff_3.bin
EFF_4    BIN         3,607  00-05-24  15:18 eff_4.bin
EFF_BO~1 BIN       197,456  00-05-24  15:18 eff_boss3.bin
EFF_BO~2 BIN           232  00-05-24  15:18 eff_boss4.bin
EFF_BO~3 BIN       311,133  00-05-24  15:18 eff_boss5.bin
EFF_BO~4 BIN       145,918  00-05-24  15:18 eff_boss6.bin
EFF_CAR  BIN         6,216  00-05-24  15:18 eff_car.bin
EFF_COLO BIN        12,173  00-05-24  15:18 eff_colo.bin
EFF_DO~1 BIN       130,617  00-05-24  15:18 eff_dokan.bin
EFF_FU~1 BIN       301,311  00-05-24  15:18 eff_funsui.bin
EFF_FU~2 BIN           655  00-05-24  15:18 eff_funsui2.bin
EFF_IZ~1 BIN         4,221  00-05-24  15:18 eff_izumi.bin
EFF_ORG  BIN           270  00-05-24  15:18 eff_org.bin
EFF_OR~1 BIN         8,377  00-05-24  15:18 eff_org10.bin
EFF_OR~2 BIN           390  00-05-24  15:18 eff_org11.bin
EFF_OR~3 BIN           678  00-05-24  15:18 eff_org12.bin
EFF_ORG2 BIN        13,860  00-05-24  15:18 eff_org2.bin
EFF_ORG3 BIN        13,999  00-05-24  15:18 eff_org3.bin
EFF_ORG4 BIN           518  00-05-24  15:18 eff_org4.bin
EFF_ORG5 BIN           519  00-05-24  15:18 eff_org5.bin
EFF_OR~4 BIN           389  00-05-24  15:18 eff_org5b.bin
EFF_ORG6 BIN        18,434  00-05-24  15:18 eff_org6.bin
EFF_ORG7 BIN         3,963  00-05-24  15:18 eff_org7.bin
EFF_ORG8 BIN         4,981  00-05-24  15:18 eff_org8.bin
EFF_ORG9 BIN        63,140  00-05-24  15:18 eff_org9.bin
EFF_SHOP BIN        44,096  00-05-24  15:18 eff_shop.bin
EFF_TAKI BIN        10,769  00-05-24  15:18 eff_taki.bin
ETC_1    BIN       270,336  00-05-24  15:22 etc_1.bin
ETC_1_01 BIN         8,192  00-05-24  15:22 etc_1_01.bin
ETC_1_02 BIN         6,144  00-05-24  15:22 etc_1_02.bin
ETC_1_03 BIN        10,240  00-05-24  15:22 etc_1_03.bin
ETC_1_04 BIN        14,336  00-05-24  15:22 etc_1_04.bin
ETC_1_05 BIN        69,632  00-05-24  15:22 etc_1_05.bin
ETC_1_06 BIN         4,096  00-05-24  15:22 etc_1_06.bin
ETC_1_07 BIN         4,096  00-05-24  15:22 etc_1_07.bin
ETC_1_08 BIN         4,096  00-05-24  15:22 etc_1_08.bin
ETC_1_09 BIN         4,096  00-05-24  15:22 etc_1_09.bin
ETC_2    BIN       116,320  00-05-24  15:22 etc_2.bin
ETC_BO~1 BIN        14,336  00-05-24  15:22 etc_boy_kao.bin
ETC_DOOR BIN        28,672  00-05-24  15:22 etc_door.bin
ETC_GA~1 BIN        26,624  00-05-24  15:22 etc_gal_kao.bin
ETC_KO~1 BIN        14,336  00-05-24  15:22 etc_komono_baba.bin
ETC_KO~2 BIN        12,288  00-05-24  15:22 etc_komono_boy.bin
ETC_KO~3 BIN         6,144  00-05-24  15:22 etc_komono_buru.bin
ETC_KO~4 BIN         6,144  00-05-24  15:22 etc_komono_fem.bin
ETC_KO~5 BIN        55,296  00-05-24  15:22 etc_komono_gal.bin
ETC_KO~6 BIN        18,432  00-05-24  15:22 etc_komono_garl.bin
ETC_KO~7 BIN        24,576  00-05-24  15:22 etc_komono_man.bin
ETC_KO~8 BIN        22,528  00-05-24  15:22 etc_komono_mario.bin
ETC_KO~9 BIN        32,768  00-05-24  15:22 etc_komono_oyaji.bin
ETC_MA~1 BIN        45,056  00-05-24  15:22 etc_man_kao.bin
ETC_OY~1 BIN        14,912  00-05-24  15:22 etc_oyaji_kao.bin
FISH     BIN       213,868  00-05-24  15:20 fish.bin
FROG     BIN       103,371  00-05-24  15:19 frog.bin
FROG_G~1 BIN        11,689  00-05-24  15:19 frog_gold.bin
GAMEOV~1 BIN        98,265  00-05-24  15:18 gameover_player.bin
GAMEOV~2 BIN           220  00-05-24  15:18 gameover_route.bin
GARASU   BIN        16,268  00-05-24  15:18 garasu.bin
HAROLD   BIN            12  00-05-24  15:19 harold.bin
HITO_B~1 BIN        56,907  00-05-24  15:19 hito_baba.bin
HITO_B~2 BIN        24,779  00-05-24  15:19 hito_babann.bin
HITO_B~3 BIN        24,114  00-05-24  15:19 hito_boyaa.bin
HITO_B~4 BIN        33,287  00-05-24  15:19 hito_buru.bin
HITO_FEM BIN        36,472  00-05-24  15:19 hito_fem.bin
HITO_GAL BIN        25,027  00-05-24  15:19 hito_gal.bin
HITO_G~1 BIN        26,388  00-05-24  15:19 hito_gal2.bin
HITO_G~2 BIN        25,629  00-05-24  15:19 hito_gal3.bin
HITO_G~3 BIN        25,870  00-05-24  15:19 hito_galaa.bin
HITO_G~4 BIN        28,141  00-05-24  15:19 hito_galjk.bin
HITO_G~5 BIN        30,504  00-05-24  15:19 hito_galjkaa.bin
HITO_G~6 BIN        25,566  00-05-24  15:19 hito_garl.bin
HITO_G~7 BIN        25,806  00-05-24  15:19 hito_garl2.bin
HITO_K~1 BIN       225,203  00-05-24  15:18 hito_kao_baba.bin
HITO_K~2 BIN        71,270  00-05-24  15:18 hito_kao_boy.bin
HITO_K~3 BIN       113,178  00-05-24  15:18 hito_kao_gal.bin
HITO_K~4 BIN        31,983  00-05-24  15:18 hito_kao_garl.bin
HITO_K~5 BIN       145,073  00-05-24  15:18 hito_kao_man.bin
HITO_K~6 BIN       180,950  00-05-24  15:18 hito_kao_mario.bin
HITO_K~7 BIN       116,054  00-05-24  15:18 hito_kao_oyaji.bin
HITO_MAN BIN        34,466  00-05-24  15:19 hito_man.bin
HITO_M~1 BIN        30,930  00-05-24  15:19 hito_man2.bin
HITO_M~2 BIN        34,211  00-05-24  15:19 hito_manbest.bin
HITO_M~3 BIN        39,112  00-05-24  15:19 hito_mario.bin
HITO_M~4 BIN        31,319  00-05-24  15:19 hito_mario2.bin
HITO_M~5 BIN        33,516  00-05-24  15:19 hito_marioaa.bin
HITO_O~1 BIN        40,503  00-05-24  15:19 hito_oyaji.bin
HITO_O~2 BIN        26,756  00-05-24  15:19 hito_oyaji2.bin
HITO_O~3 BIN        24,477  00-05-24  15:19 hito_oyajiaa.bin
HITO_O~4 BIN        25,179  00-05-24  15:19 hito_oyajisagyo.bin
HITOC    BIN        34,213  00-05-24  15:19 hitoc.bin
HOU      BIN       109,506  00-05-24  15:19 hou.bin
HOU_HOD1 BIN        27,364  00-05-24  15:19 hou_hod1.bin
ITEM_DIA BIN         7,890  00-05-24  15:18 item_dia.bin
KOMONO_1 BIN         9,770  00-05-24  15:18 komono_1.bin
KOMONO_2 BIN        22,364  00-05-24  15:18 komono_2.bin
KOMONO_3 BIN        35,186  00-05-24  15:18 komono_3.bin
KOMONO_4 BIN           232  00-05-24  15:18 komono_4.bin
KOMONO_5 BIN        18,881  00-05-24  15:18 komono_5.bin
KOMONO_6 BIN         7,342  00-05-24  15:18 komono_6.bin
KOMONO_7 BIN        13,201  00-05-24  15:18 komono_7.bin
KOMONO_8 BIN           232  00-05-24  15:18 komono_8.bin
KOMONO~1 BIN         9,823  00-05-24  15:18 komono_anna.bin
KOMONO~2 BIN        22,880  00-05-24  15:19 komono_bar.bin
KOMONO~3 BIN         7,549  00-05-24  15:19 komono_barmae.bin
KOMONO~4 BIN        17,814  00-05-24  15:19 komono_boat.bin
KOMONO~5 BIN         6,261  00-05-24  15:19 komono_boss2.bin
KOMONO~6 BIN        26,591  00-05-24  15:19 komono_ido_oke.bin
KOMONO~7 BIN         2,542  00-05-24  15:19 komono_kanban.bin
KOMONO~8 BIN        34,568  00-05-24  15:19 komono_room.bin
KOMONO~9 BIN         1,708  00-05-24  15:19 komono_shop.bin
KOMON~10 BIN         2,514  00-05-24  15:19 komono_shop2.bin
KOMON~11 BIN        10,315  00-05-24  15:19 komono_souko.bin
KOMON~12 BIN        23,348  00-05-24  15:19 komono_st1.bin
KOMON~13 BIN         9,072  00-05-24  15:19 komono_st1b.bin
KOMON~14 BIN           232  00-05-24  15:19 komono_st2.bin
KOMON~15 BIN        16,447  00-05-24  15:19 komono_st4.bin
KOMON~16 BIN        34,114  00-05-24  15:19 komono_st6.bin
KOMON~17 BIN        10,602  00-05-24  15:19 komono_suimon.bin
KOMON~18 BIN        18,534  00-05-24  15:19 komono_suimonie.bin
KOMON~19 BIN         1,587  00-05-24  15:19 komono_title.bin
KOMON~20 BIN         9,533  00-05-24  15:19 komono_tokeidai.bin
KOMON~21 BIN         3,556  00-05-24  15:19 komono_uemiti.bin
KOMON~22 BIN         6,937  00-05-24  15:19 komono_unga.bin
KOMON~23 BIN         5,355  00-05-24  15:19 komono_venis.bin
KYOUKA~1 BIN        34,225  00-05-24  15:19 kyoukai_garasu.bin
LOGAN    BIN       135,420  00-05-24  15:19 logan.bin
LOGAN_~1 BIN        29,630  00-05-24  15:19 logan_hod1.bin
MOL      BIN        11,264  00-05-24  15:19 mol.bin
MOUSE    BIN       119,401  00-05-24  15:20 mouse.bin
NMENT    BIN           995  00-05-24  15:19 nment.bin
OWL      BIN        80,860  00-05-24  15:20 owl.bin
PLAYER~1 BIN       116,019  00-05-24  15:19 player_gold.bin
PLAYER1  BIN       230,070  00-05-24  15:19 player1.bin
PLAYER2  BIN       239,896  00-05-24  15:19 player2.bin
PLAYER3  BIN       205,429  00-05-24  15:19 player3.bin
PLAYER4  BIN       132,644  00-05-24  15:19 player4.bin
RANKING  BIN         1,451  00-05-24  15:19 ranking.bin
RATING   BIN           251  00-05-24  15:19 rating.bin
RESULT   BIN           450  00-05-24  15:19 result.bin
SAMSON   BIN        47,830  00-05-24  15:19 samson.bin
SANBASI  BIN       108,213  00-05-24  15:19 sanbasi.bin
ST_ADVER BIN         4,096  00-05-24  15:21 st_adver.bin
ST_ADV~1 BIN         4,096  00-05-24  15:21 st_adver00.bin
ST_ADV~2 BIN       192,512  00-05-24  15:21 st_adver01.bin
ST_ADV~3 BIN       154,784  00-05-24  15:21 st_adver02.bin
ST_ADV~4 BIN       155,648  00-05-24  15:21 st_adver03.bin
ST_ADV~5 BIN       149,504  00-05-24  15:21 st_adver04.bin
ST_ADV~6 BIN         4,096  00-05-24  15:21 st_adver05.bin
ST_ADV~7 BIN         4,096  00-05-24  15:21 st_adver06.bin
ST_ADV~8 BIN         4,096  00-05-24  15:21 st_adver07.bin
ST_ADV~9 BIN         4,096  00-05-24  15:21 st_adver08.bin
ST_ORG00 BIN       198,656  00-05-24  15:21 st_org00.bin
ST_ORG01 BIN       221,184  00-05-24  15:21 st_org01.bin
ST_ORG02 BIN       919,552  00-05-24  15:22 st_org02.bin
ST_ORG03 BIN       182,272  00-05-24  15:22 st_org03.bin
ST1_01   BIN       251,904  00-05-24  15:20 st1_01.bin
ST1_01B  BIN        53,248  00-05-24  15:20 st1_01b.bin
ST1_01C  BIN       147,456  00-05-24  15:20 st1_01c.bin
ST1_02   BIN       210,944  00-05-24  15:20 st1_02.bin
ST1_03   BIN     1,105,920  00-05-24  15:20 st1_03.bin
ST1_03B  BIN       225,280  00-05-24  15:20 st1_03b.bin
ST1_03C  BIN       131,072  00-05-24  15:20 st1_03c.bin
ST1_04   BIN       163,840  00-05-24  15:20 st1_04.bin
ST1_04B  BIN       284,672  00-05-24  15:20 st1_04b.bin
ST1_04C  BIN       174,080  00-05-24  15:20 st1_04c.bin
ST1_05   BIN       108,544  00-05-24  15:20 st1_05.bin
ST1_1    BIN       756,192  00-05-24  15:20 st1_1.bin
ST1_1B   BIN       151,552  00-05-24  15:20 st1_1b.bin
ST2_01   BIN        40,960  00-05-24  15:20 st2_01.bin
ST2_02   BIN       253,952  00-05-24  15:20 st2_02.bin
ST2_02B  BIN        77,824  00-05-24  15:20 st2_02b.bin
ST2_03   BIN       456,704  00-05-24  15:20 st2_03.bin
ST2_04   BIN       169,984  00-05-24  15:20 st2_04.bin
ST2_05   BIN       169,984  00-05-24  15:20 st2_05.bin
ST2_06   BIN       392,224  00-05-24  15:20 st2_06.bin
ST2_06B  BIN        63,488  00-05-24  15:20 st2_06b.bin
ST2_06C  BIN       106,496  00-05-24  15:20 st2_06c.bin
ST2_07   BIN     2,001,920  00-05-24  15:20 st2_07.bin
ST2_08   BIN       365,824  00-05-24  15:20 st2_08.bin
ST2_09   BIN        10,240  00-05-24  15:20 st2_09.bin
ST2_10   BIN       157,696  00-05-24  15:20 st2_10.bin
ST2_11   BIN       102,400  00-05-24  15:20 st2_11.bin
ST2_11B  BIN       114,688  00-05-24  15:20 st2_11b.bin
ST2_12   BIN       229,376  00-05-24  15:20 st2_12.bin
ST2_13   BIN       248,096  00-05-24  15:20 st2_13.bin
ST2_14   BIN       247,808  00-05-24  15:20 st2_14.bin
ST3      BIN        22,528  00-05-24  15:20 st3.bin
ST3_01   BIN     1,082,944  00-05-24  15:20 st3_01.bin
ST3_02   BIN       364,544  00-05-24  15:20 st3_02.bin
ST3_03   BIN       149,504  00-05-24  15:21 st3_03.bin
ST3_04   BIN       479,232  00-05-24  15:21 st3_04.bin
ST3_05   BIN        71,680  00-05-24  15:21 st3_05.bin
ST3_06   BIN       167,936  00-05-24  15:21 st3_06.bin
ST3_07   BIN        26,624  00-05-24  15:21 st3_07.bin
ST3_08   BIN     1,593,792  00-05-24  15:21 st3_08.bin
ST3_TI~1 BIN         6,869  00-05-24  15:19 st3_tika_bos.bin
ST4      BIN         4,096  00-05-24  15:21 st4.bin
ST4_01   BIN       507,904  00-05-24  15:21 st4_01.bin
ST4_02   BIN       563,200  00-05-24  15:21 st4_02.bin
ST4_03   BIN       249,856  00-05-24  15:21 st4_03.bin
ST4_04   BIN        51,200  00-05-24  15:21 st4_04.bin
ST4_05   BIN       352,256  00-05-24  15:21 st4_05.bin
ST4_06   BIN       923,648  00-05-24  15:21 st4_06.bin
ST4_07   BIN       415,744  00-05-24  15:21 st4_07.bin
ST4_08   BIN       458,752  00-05-24  15:21 st4_08.bin
ST4_09   BIN       567,296  00-05-24  15:21 st4_09.bin
ST5      BIN     1,196,032  00-05-24  15:21 st5.bin
ST5_01   BIN       815,104  00-05-24  15:21 st5_01.bin
ST5_01B  BIN        30,720  00-05-24  15:21 st5_01b.bin
ST5_02   BIN        40,960  00-05-24  15:21 st5_02.bin
ST5_02B  BIN       235,520  00-05-24  15:21 st5_02b.bin
ST6_01   BIN     1,212,416  00-05-24  15:21 st6_01.bin
ST6_01B  BIN     1,144,832  00-05-24  15:21 st6_01b.bin
STAGE1   BIN         2,522  00-05-24  15:18 stage1.bin
STAGE2   BIN         1,090  00-05-24  15:18 stage2.bin
STAGE3   BIN         1,090  00-05-24  15:18 stage3.bin
STAGE4   BIN         1,090  00-05-24  15:18 stage4.bin
TEST_1   BIN       401,149  00-05-24  15:20 test_1.bin
TEST_2   BIN           232  00-05-24  15:20 test_2.bin
TEST_3   BIN       284,486  00-05-24  15:20 test_3.bin
TOKEI_~1 BIN        57,668  00-05-24  15:19 tokei_gear.bin
TUTORIAL BIN        71,772  00-05-24  15:19 tutorial.bin
TV       BIN           369  00-05-24  15:18 tv.bin
WATER    BIN        91,300  00-05-24  15:19 water.bin
WATER_~1 BIN        21,468  00-05-24  15:19 water_boat.bin
WATER_~2 BIN       131,674  00-05-24  15:19 water_hamon.bin
ZABAT    BIN         4,148  00-05-24  15:19 zabat.bin
ZABAT_~1 BIN         8,782  00-05-24  15:20 zabat_hod1.bin
ZABAT_~2 BIN         2,238  00-05-24  15:19 zabat_wing.bin
ZNASSB   BIN        74,396  00-05-24  15:19 znassb.bin
ZNCHAIN  BIN       139,823  00-05-24  15:19 znchain.bin
ZNDINA   BIN        24,997  00-05-24  15:19 zndina.bin
ZNEBI2   BIN        52,457  00-05-24  15:19 znebi2.bin
ZNEBI3   BIN        49,945  00-05-24  15:19 znebi3.bin
ZNEBI4   BIN        49,945  00-05-24  15:19 znebi4.bin
ZNELE    BIN        28,929  00-05-24  15:19 znele.bin
ZNGOLD   BIN        34,653  00-05-24  15:19 zngold.bin
ZNJIKK~1 BIN        18,068  00-05-24  15:19 znjikken1.bin
ZNJOE    BIN       408,047  00-05-24  15:19 znjoe.bin
ZNKAGE   BIN        18,540  00-05-24  15:19 znkage.bin
ZNKAGE~1 BIN        83,038  00-05-24  15:19 znkage_dam.bin
ZNKAGER  BIN        63,562  00-05-24  15:19 znkager.bin
ZNKAGEX  BIN       248,510  00-05-24  15:19 znkagex.bin
ZNKEN    BIN        62,384  00-05-24  15:19 znken.bin
ZNNICK   BIN        64,291  00-05-24  15:19 znnick.bin
ZNNICKB  BIN        63,788  00-05-24  15:19 znnickb.bin
ZNONOO   BIN        71,135  00-05-24  15:19 znonoo.bin
ZNONOOPA BIN        79,614  00-05-24  15:19 znonoopa.bin
ZNSAM2   BIN       138,817  00-05-24  15:19 znsam2.bin
ZNSAM2B  BIN        64,385  00-05-24  15:19 znsam2b.bin
ZSASS    BIN        79,032  00-05-24  15:19 zsass.bin
ZSKAMERE BIN        87,574  00-05-24  15:19 zskamere.bin
ZSLMAN   BIN        32,550  00-05-24  15:19 zslman.bin
ZSTIN    BIN       295,770  00-05-24  15:19 zstin.bin
FILES    TXT             0  00-05-25  16:29 files.txt
       327 個         41,087,445 バイトのファイルがあります.
         2 ﾃﾞｨﾚｸﾄﾘ 1,861,353,472 バイトの空きがあります.
